x_value,y1_value,y2_value
1940,222,-188
1941,224,-191
1942,229,-188
1943,231,-184
1944,233,-185
1945,232,-189
1946,236,-189
1947,235,-185
1948,238,-180
1949,239,-184
1950,238,-184
1951,237,-182
1952,233,-177
1953,231,-180
1954,236,-179
1955,240,-176
1956,244,-171
1957,245,-168
1958,250,-164
1959,250,-166
1960,254,-167
1961,253,-171
1962,257,-171
1963,256,-175
1964,260,-175
1965,256,-170
1966,259,-166
1967,263,-167
1968,264,-162
1969,259,-162
1970,264,-164
1971,264,-163
1972,261,-160
1973,265,-162
1974,261,-162
1975,264,-159
1976,262,-161
1977,265,-165
1978,265,-167
1979,267,-171
1980,264,-167
1981,266,-166
1982,265,-169
1983,269,-166
1984,270,-163
1985,270,-165
1986,273,-167
1987,272,-172
1988,269,-176
1989,266,-180
1990,270,-177
1991,271,-176
1992,271,-177
1993,268,-173
1994,272,-173
1995,274,-168
1996,277,-171
1997,276,-174
1998,277,-170
1999,279,-173
2000,276,-173
2001,275,-175
2002,278,-176
2003,273,-173
2004,273,-174
2005,277,-171
2006,278,-173
2007,279,-169
2008,274,-172
2009,275,-175
2010,276,-177
2011,273,-176
2012,277,-181
2013,274,-176
2014,273,-171
2015,277,-166
2016,281,-164
2017,285,-169
2018,286,-168
2019,283,-163
2020,286,-167
2021,287,-165
2022,288,-170
2023,283,-173
2024,285,-169
2025,289,-168
2026,291,-165
2027,289,-165
2028,288,-162
2029,284,-157
2030,280,-157
2031,284,-159
2032,279,-160
2033,280,-165
2034,280,-162
2035,283,-158
2036,285,-156
2037,281,-157
2038,278,-158
2039,275,-155
2040,272,-151
2041,273,-148
2042,277,-143
2043,282,-147
2044,277,-143
2045,275,-148
2046,279,-144
2047,284,-149
2048,280,-154
2049,281,-153
2050,277,-149
2051,273,-154
2052,274,-149
2053,269,-148
2054,264,-150
2055,268,-154
2056,265,-152
2057,261,-156
2058,262,-154
2059,257,-155
2060,252,-155
2061,253,-150
2062,253,-149
2063,254,-151
2064,250,-153
2065,250,-157
2066,249,-159
2067,250,-157
2068,251,-156
2069,250,-158
2070,245,-161
2071,249,-159
2072,244,-164
2073,249,-166
2074,244,-170
2075,243,-166
2076,244,-168
2077,246,-165
2078,249,-170
2079,253,-175
2080,251,-178
2081,254,-177
2082,251,-179
2083,255,-179
2084,256,-181
2085,251,-185
2086,246,-189
2087,248,-191
2088,249,-187
2089,252,-183
2090,257,-180
2091,257,-178
2092,261,-175
2093,262,-171
2094,264,-166
2095,265,-171
2096,266,-173
2097,267,-175
2098,272,-178
2099,268,-175
2100,271,-176
2101,274,-180
2102,279,-180
2103,276,-179
2104,272,-179
2105,269,-175
2106,274,-172
2107,273,-168
2108,277,-173
2109,280,-168
2110,277,-169
2111,276,-168
2112,273,-173
2113,275,-172
2114,279,-168
2115,284,-168
2116,281,-168
2117,280,-164
2118,283,-164
2119,281,-160
2120,276,-161
2121,280,-159
2122,280,-160
2123,282,-156
2124,277,-151
2125,273,-154
2126,269,-159
2127,272,-161
2128,267,-158
2129,263,-154
2130,263,-154
2131,258,-157
2132,261,-156
2133,262,-151
2134,266,-155
2135,265,-152
2136,260,-153
2137,263,-153
2138,260,-153
2139,260,-150
2140,258,-147
2141,263,-144
2142,263,-147
2143,259,-146
2144,262,-151
2145,260,-150
2146,259,-154
2147,254,-150
2148,259,-153
2149,256,-150
2150,260,-145
2151,255,-143
2152,253,-143
2153,248,-138
2154,251,-137
2155,253,-134
2156,253,-129
2157,252,-131
2158,256,-131
2159,259,-128
2160,262,-128
2161,261,-129
2162,266,-128
2163,270,-130
2164,275,-129
2165,276,-129
2166,276,-128
2167,271,-130
2168,270,-135
2169,266,-133
2170,261,-133
2171,256,-136
2172,252,-137
2173,250,-135
2174,253,-130
2175,258,-128
2176,259,-133
2177,257,-129
2178,254,-131
2179,253,-127
2180,249,-122
2181,246,-123
2182,246,-121
2183,251,-118
2184,252,-118
2185,255,-118
2186,257,-117
2187,255,-120
2188,250,-115
2189,249,-110
2190,251,-106
2191,248,-102
2192,253,-102
2193,248,-102
2194,246,-103
2195,250,-101
2196,248,-105
2197,252,-107
2198,247,-105
2199,249,-105
2200,245,-104
2201,250,-108
2202,252,-108
2203,255,-111
2204,255,-111
2205,253,-108
2206,251,-109
2207,246,-104
2208,241,-101
2209,243,-100
2210,242,-95
2211,247,-94
2212,252,-98
2213,257,-99
2214,257,-101
2215,253,-105
2216,250,-103
2217,246,-105
2218,248,-101
2219,246,-104
2220,243,-105
2221,248,-103
2222,244,-108
2223,239,-109
2224,238,-106
2225,241,-111
2226,246,-107
2227,243,-105
2228,244,-100
2229,246,-100
2230,249,-95
2231,247,-92
2232,250,-91
2233,253,-91
2234,253,-91
2235,253,-95
2236,249,-94
2237,249,-90
2238,247,-85
2239,243,-83
2240,248,-87
2241,247,-85
2242,252,-82
2243,252,-85
2244,255,-90
2245,253,-95
2246,251,-97
2247,246,-94
2248,248,-99
2249,244,-100
2250,240,-96
2251,237,-99
2252,240,-95
2253,236,-92
2254,239,-92
2255,234,-94
2256,234,-97
2257,229,-99
2258,233,-103
2259,228,-103
2260,231,-104
2261,229,-99
2262,228,-97
2263,231,-92
2264,233,-94
2265,233,-99
2266,236,-98
2267,237,-100
2268,242,-101
2269,241,-99
2270,238,-102
2271,241,-105
2272,243,-107
2273,244,-104
2274,239,-102
2275,243,-100
2276,241,-95
2277,239,-98
2278,240,-93
2279,244,-94
2280,249,-97
2281,246,-100
2282,242,-98
2283,237,-99
2284,233,-98
2285,235,-96
2286,237,-100
2287,235,-105
2288,239,-100
2289,240,-105
2290,237,-105
2291,233,-109
2292,232,-111
2293,233,-109
2294,236,-113
2295,240,-115
2296,239,-119
2297,239,-115
2298,235,-110
2299,236,-107
2300,240,-102
2301,236,-104
2302,236,-106
2303,237,-111
2304,242,-114
2305,238,-115
2306,235,-118
2307,234,-120
2308,229,-125
2309,224,-120
2310,224,-115
2311,221,-115
2312,225,-117
2313,228,-119
2314,232,-114
2315,234,-117
2316,238,-116
2317,243,-113
2318,245,-109
2319,242,-110
2320,241,-108
2321,239,-103
2322,240,-106
2323,236,-101
2324,233,-101
2325,236,-96
2326,238,-101
2327,233,-103
2328,230,-104
2329,230,-101
2330,231,-103
2331,231,-104
2332,231,-102
2333,236,-98
2334,232,-96
2335,232,-96
2336,233,-98
2337,232,-99
2338,232,-100
2339,237,-95
2340,236,-98
2341,234,-99
2342,231,-99
2343,227,-100
2344,224,-102
2345,222,-107
2346,223,-108
2347,221,-113
2348,223,-110
2349,226,-110
2350,231,-108
2351,231,-112
2352,229,-107
2353,234,-102
2354,233,-106
2355,232,-109
2356,234,-113
2357,239,-110
2358,239,-106
2359,240,-102
2360,244,-104
2361,242,-106
2362,237,-111
2363,239,-112
2364,237,-117
2365,236,-122
2366,231,-118
2367,232,-120
2368,230,-122
2369,226,-125
2370,223,-128
2371,219,-128
2372,217,-132
2373,221,-133
2374,223,-129
2375,227,-134
2376,232,-137
2377,232,-135
2378,235,-134
2379,232,-138
2380,230,-136
2381,226,-140
2382,226,-138
2383,230,-136
2384,229,-136
2385,234,-138
2386,231,-135
2387,227,-131
2388,229,-136
2389,230,-135
2390,235,-130
2391,237,-132
2392,234,-132
2393,229,-130
2394,229,-128
2395,224,-133
2396,221,-137
2397,221,-140
2398,223,-139
2399,218,-139
2400,218,-135
2401,217,-131
2402,219,-129
2403,222,-128
2404,222,-124
2405,217,-129
2406,218,-126
2407,222,-121
2408,223,-119
2409,226,-121
2410,229,-122
2411,232,-118
2412,234,-115
2413,229,-111
2414,234,-107
2415,238,-104
2416,242,-106
2417,237,-106
2418,238,-110
2419,238,-114
2420,238,-112
2421,237,-109
2422,237,-114
2423,240,-111
2424,244,-107
2425,239,-103
2426,243,-98
2427,246,-93
2428,248,-95
2429,252,-93
2430,251,-90
2431,247,-86
2432,252,-82
2433,255,-85
2434,250,-83
2435,252,-78
2436,250,-76
2437,249,-78
2438,253,-82
2439,250,-86
2440,253,-91
2441,254,-88
2442,249,-83
2443,247,-79
2444,244,-81
2445,244,-86
2446,246,-90
2447,244,-87
2448,245,-86
2449,249,-89
2450,249,-92
2451,246,-88
2452,246,-90
2453,246,-85
2454,243,-83
2455,240,-82
2456,236,-86
2457,239,-85
2458,238,-89
2459,235,-88
2460,230,-90
2461,232,-87
2462,235,-90
2463,234,-87
2464,235,-87
2465,231,-90
2466,233,-92
2467,238,-87
2468,234,-85
2469,237,-83
2470,233,-87
2471,233,-91
2472,238,-89
2473,235,-85
2474,240,-82
2475,236,-84
2476,231,-80
2477,235,-85
2478,236,-85
2479,240,-87
2480,241,-86
2481,245,-81
2482,249,-82
2483,250,-78
2484,255,-83
2485,254,-85
2486,249,-89
2487,245,-85
2488,243,-86
2489,244,-89
2490,241,-89
2491,238,-93
2492,236,-94
2493,241,-99
2494,245,-95
2495,240,-93
2496,241,-93
2497,245,-93
2498,244,-89
2499,243,-87
2500,246,-84
2501,251,-86
2502,252,-86
2503,254,-91
2504,256,-86
2505,260,-82
2506,262,-78
2507,263,-77
2508,259,-79
2509,254,-84
2510,259,-88
2511,256,-88
2512,251,-86
2513,256,-85
2514,259,-84
2515,261,-81
2516,257,-85
2517,260,-81
2518,256,-76
2519,252,-80
2520,250,-81
2521,250,-85
2522,251,-86
2523,249,-85
2524,251,-85
2525,252,-81
2526,255,-81
2527,256,-79
2528,260,-81
2529,260,-79
2530,264,-81
2531,264,-84
2532,268,-83
2533,266,-88
2534,265,-89
2535,270,-87
2536,270,-91
2537,273,-94
2538,277,-90
2539,281,-95
2540,276,-94
2541,271,-98
2542,266,-100
2543,267,-96
2544,263,-91
2545,265,-93
2546,265,-94
2547,269,-93
2548,269,-93
2549,268,-91
2550,265,-89
2551,260,-85
2552,264,-88
2553,263,-87
2554,267,-88
2555,264,-83
2556,268,-84
2557,269,-85
2558,265,-88
2559,265,-84
2560,270,-87
2561,267,-87
2562,268,-83
2563,271,-85
2564,271,-80
2565,274,-79
2566,274,-78
2567,276,-78
2568,276,-81
2569,281,-77
2570,279,-77
2571,284,-82
2572,289,-77
2573,289,-80
2574,291,-82
2575,290,-84
2576,287,-83
2577,290,-81
2578,285,-85
2579,281,-88
2580,277,-86
2581,277,-83
2582,279,-83
2583,276,-80
2584,272,-77
2585,268,-72
2586,271,-67
2587,266,-62
2588,261,-59
2589,264,-63
2590,263,-67
2591,263,-69
2592,268,-70
2593,267,-71
2594,270,-72
2595,271,-71
2596,269,-66
2597,265,-67
2598,260,-68
2599,256,-63
2600,257,-65
2601,256,-69
2602,257,-74
2603,257,-69
2604,258,-65
2605,262,-66
2606,257,-62
2607,259,-65
2608,257,-66
2609,252,-63
2610,256,-68
2611,256,-63
2612,255,-59
2613,252,-56
2614,254,-52
2615,254,-52
2616,255,-52
2617,257,-50
2618,258,-50
2619,261,-52
2620,258,-48
2621,261,-45
2622,261,-41
2623,257,-38
2624,258,-39
2625,256,-37
2626,258,-34
2627,262,-37
2628,257,-42
2629,257,-45
2630,255,-45
2631,251,-42
2632,253,-37
2633,252,-40
2634,256,-35
2635,259,-40
2636,261,-44
2637,259,-45
2638,255,-47
2639,252,-52
2640,249,-53
2641,250,-50
2642,255,-51
2643,255,-47
2644,259,-45
2645,258,-48
2646,259,-48
2647,258,-44
2648,256,-41
2649,258,-45
2650,254,-45
2651,249,-48
2652,253,-44
2653,256,-43
2654,255,-48
2655,250,-47
2656,247,-42
2657,252,-39
2658,254,-37
2659,258,-40
2660,261,-43
2661,256,-39
2662,259,-42
2663,260,-47
2664,264,-48
2665,263,-44
2666,268,-49
2667,270,-45
2668,267,-42
2669,262,-38
2670,266,-36
2671,271,-33
2672,272,-37
2673,272,-39
2674,270,-42
2675,272,-47
2676,270,-46
2677,274,-51
2678,271,-47
2679,269,-45
2680,271,-44
2681,273,-40
2682,268,-35
2683,272,-39
2684,272,-38
2685,276,-37
2686,279,-32
2687,274,-31
2688,272,-27
2689,267,-26
2690,269,-29
2691,266,-28
2692,266,-32
2693,264,-28
2694,267,-33
2695,262,-33
2696,258,-31
2697,258,-31
2698,261,-35
2699,257,-39
2700,256,-34
2701,252,-33
2702,255,-33
2703,259,-28
2704,259,-24
2705,263,-26
2706,265,-31
2707,269,-34
2708,268,-36
2709,263,-40
2710,266,-40
2711,270,-44
2712,266,-49
2713,266,-54
2714,264,-57
2715,263,-58
2716,264,-56
2717,268,-56
2718,270,-58
2719,271,-53
2720,266,-58
2721,267,-63
2722,269,-65
2723,269,-65
2724,264,-61
2725,266,-60
2726,265,-56
2727,264,-57
2728,260,-54
2729,257,-50
2730,260,-45
2731,260,-40
2732,258,-38
2733,254,-37
2734,258,-41
2735,261,-41
2736,258,-37
2737,259,-37
2738,256,-35
2739,260,-32
2740,262,-28
2741,259,-28
2742,257,-23
2743,258,-27
2744,254,-29
2745,254,-27
2746,256,-32
2747,261,-31
2748,260,-34
2749,260,-33
2750,263,-33
2751,268,-32
2752,271,-29
2753,269,-31
2754,268,-31
2755,269,-32
2756,267,-30
2757,267,-32
2758,271,-28
2759,273,-33
2760,273,-29
2761,276,-34
2762,278,-36
2763,277,-33
2764,279,-30
2765,279,-28
2766,277,-25
2767,279,-24
2768,280,-29
2769,284,-34
2770,279,-39
2771,275,-38
2772,277,-40
2773,276,-38
2774,271,-39
2775,269,-38
2776,266,-35
2777,263,-30
2778,260,-27
2779,262,-28
2780,266,-30
2781,262,-26
2782,257,-27
2783,253,-30
2784,251,-27
2785,252,-31
2786,250,-30
2787,247,-30
2788,252,-28
2789,257,-33
2790,257,-28
2791,252,-27
2792,257,-24
2793,262,-19
2794,258,-21
2795,258,-17
2796,256,-20
2797,261,-22
2798,259,-24
2799,260,-21
2800,257,-16
2801,252,-12
2802,257,-9
2803,262,-5
2804,260,-3
2805,261,-2
2806,265,-6
2807,260,-2
2808,262,-4
2809,265,-3
2810,261,2
2811,261,-2
2812,260,-6
2813,258,-8
2814,260,-5
2815,257,-2
2816,253,1
2817,253,5
2818,253,1
2819,256,3
2820,260,8
2821,255,9
2822,254,6
2823,255,9
2824,259,4
2825,261,8
2826,260,5
2827,257,5
2828,256,2
2829,259,-1
2830,260,0
2831,264,4
2832,260,4
2833,257,-1
2834,260,3
2835,257,0
2836,254,0
2837,256,0
2838,251,5
2839,249,4
2840,247,-1
2841,246,-2
2842,246,-4
2843,247,-2
2844,244,-3
2845,241,1
2846,242,6
2847,238,5
2848,234,8
2849,232,10
2850,237,10
2851,234,12
2852,234,7
2853,234,3
2854,234,-1
2855,234,4
2856,237,6
2857,240,4
2858,241,4
2859,245,9
2860,250,8
2861,245,8
2862,248,8
2863,251,4
2864,256,4
2865,260,9
2866,256,14
2867,259,17
2868,260,12
2869,261,8
2870,258,6
2871,260,10
2872,258,14
2873,258,14
2874,258,12
2875,261,13
2876,263,18
2877,261,17
2878,265,15
2879,267,11
2880,266,7
2881,268,6
2882,267,8
2883,268,13
2884,263,16
2885,267,11
2886,271,16
2887,273,20
2888,278,20
2889,275,25
2890,279,28
2891,280,28
2892,284,28
2893,284,29
2894,289,24
2895,289,23
2896,294,21
2897,293,18
2898,290,13
2899,292,18
2900,287,16
2901,289,17
2902,287,18
2903,290,16
2904,293,12
2905,290,11
2906,289,11
2907,288,7
2908,291,6
2909,287,10
2910,284,11
2911,280,10
2912,281,10
2913,277,12
2914,281,9
2915,280,10
2916,280,14
2917,282,17
2918,283,19
2919,284,18
2920,283,14
2921,279,14
2922,276,19
2923,272,24
2924,274,26
2925,275,30
2926,279,26
2927,275,25
2928,279,22
2929,282,18
2930,281,22
2931,282,18
2932,287,16
2933,284,18
2934,280,23
2935,276,19
2936,273,14
2937,271,19
2938,266,15
2939,264,20
2940,265,22
2941,266,22
2942,268,25
2943,266,29
2944,262,31
2945,258,34
2946,255,31
2947,252,26
2948,249,27
2949,246,32
2950,242,28
2951,241,33
2952,237,37
2953,236,34
2954,231,38
2955,226,41
2956,227,45
2957,231,41
2958,226,36
2959,226,40
2960,226,44
2961,221,43
2962,225,42
2963,230,39
2964,235,39
2965,236,39
2966,237,37
2967,233,37
2968,233,40
2969,233,41
2970,229,36
2971,229,38
2972,232,34
2973,234,37
2974,238,34
2975,235,35
2976,232,37
2977,229,42
2978,229,38
2979,227,33
2980,231,38
2981,231,41
2982,230,36
2983,235,35
2984,232,34
2985,227,38
2986,223,34
2987,226,39
2988,228,43
2989,228,47
2990,228,47
2991,223,42
2992,225,44
2993,223,45
2994,221,49
2995,220,44
2996,218,42
2997,222,43
2998,219,43
2999,223,45
3000,223,45
3001,228,41
3002,232,46
3003,237,51
3004,233,48
3005,231,51
3006,230,49
3007,232,53
3008,237,48
3009,239,46
3010,236,45
3011,239,43
3012,244,38
3013,240,35
3014,235,31
3015,233,33
3016,238,37
3017,239,33
3018,239,35
3019,243,39
3020,248,36
3021,246,32
3022,246,28
3023,242,32
3024,243,34
3025,244,34
3026,244,30
3027,240,28
3028,240,30
3029,239,30
3030,244,35
3031,242,40
3032,247,44
3033,244,48
3034,247,50
3035,245,47
3036,250,51
3037,247,49
3038,252,47
3039,248,44
3040,247,43
3041,250,38
3042,254,36
3043,250,36
3044,253,41
3045,251,37
3046,250,36
3047,254,34
3048,256,34
3049,254,30
3050,256,25
3051,256,23
3052,259,23
3053,260,18
3054,265,23
3055,269,25
3056,271,28
3057,268,30
3058,269,25
3059,267,24
3060,264,19
3061,264,24
3062,267,28
3063,268,33
3064,271,35
3065,266,30
3066,262,34
3067,260,31
3068,258,27
3069,262,32
3070,265,30
3071,263,31
3072,260,32
3073,258,27
3074,263,31
3075,259,27
3076,257,22
3077,262,25
3078,260,23
3079,256,21
3080,251,16
3081,246,12
3082,250,14
3083,247,16
3084,252,13
3085,247,17
3086,244,15
3087,244,20
3088,240,21
3089,239,20
3090,243,24
3091,241,22
3092,245,24
3093,246,19
3094,247,18
3095,246,19
3096,243,19
3097,242,18
3098,246,19
3099,242,21
3100,244,26
3101,239,26
3102,236,28
3103,236,24
3104,233,21
3105,229,25
3106,232,20
3107,230,21
3108,228,17
3109,232,21
3110,227,26
3111,228,21
3112,228,20
3113,231,15
3114,232,20
3115,228,17
3116,223,12
3117,221,13
3118,220,13
3119,216,10
3120,211,5
3121,212,10
3122,208,8
3123,211,9
3124,216,4
3125,219,4
3126,221,0
3127,220,-3
3128,220,-7
3129,218,-9
3130,222,-8
3131,218,-3
3132,219,-5
3133,214,-6
3134,213,-10
3135,217,-7
3136,212,-10
3137,209,-9
3138,206,-11
3139,205,-7
3140,208,-6
3141,210,-2
3142,215,-2
3143,220,2
3144,222,4
3145,225,3
3146,221,5
3147,221,1
3148,217,-1
3149,220,-1
3150,220,-4
3151,220,-6
3152,215,-2
3153,215,-7
3154,218,-12
3155,222,-17
3156,224,-17
3157,220,-22
3158,224,-25
3159,220,-26
3160,218,-29
3161,221,-24
3162,218,-24
3163,220,-21
3164,216,-19
3165,215,-16
3166,214,-13
3167,215,-18
3168,214,-19
3169,215,-21
3170,219,-25
3171,224,-21
3172,228,-26
3173,229,-23
3174,224,-18
3175,225,-22
3176,227,-26
3177,227,-25
3178,226,-24
3179,225,-26
3180,221,-22
3181,222,-21
3182,218,-22
3183,223,-26
3184,227,-25
3185,231,-26
3186,232,-25
3187,229,-27
3188,224,-26
3189,225,-26
3190,227,-27
3191,222,-28
3192,227,-30
3193,229,-31
3194,227,-28
3195,222,-32
3196,222,-30
3197,227,-32
3198,230,-29
3199,225,-32
3200,223,-30
3201,226,-28
3202,229,-26
3203,229,-30
3204,232,-29
3205,227,-33
3206,224,-36
3207,221,-35
3208,220,-32
3209,220,-35
3210,219,-35
3211,215,-35
3212,212,-35
3213,210,-32
3214,209,-36
3215,211,-36
3216,206,-39
3217,209,-43
3218,214,-48
3219,213,-43
3220,212,-42
3221,216,-41
3222,220,-42
3223,224,-40
3224,228,-36
3225,233,-35
3226,236,-38
3227,235,-33
3228,240,-32
3229,236,-27
3230,236,-26
3231,234,-21
3232,237,-16
3233,233,-19
3234,234,-24
3235,232,-26
3236,235,-27
3237,236,-31
3238,231,-30
3239,229,-25
3240,231,-27
3241,231,-28
3242,226,-28
3243,226,-28
3244,223,-27
3245,222,-31
3246,220,-32
3247,217,-28
3248,212,-30
3249,214,-30
3250,217,-27
3251,215,-27
3252,214,-27
3253,209,-31
3254,209,-34
3255,204,-32
3256,204,-34
3257,199,-38
3258,199,-43
3259,194,-38
3260,192,-42
3261,197,-38
3262,197,-36
3263,199,-31
3264,199,-28
3265,197,-29
3266,197,-27
3267,202,-26
3268,205,-31
3269,210,-28
3270,209,-30
3271,212,-28
3272,209,-26
3273,208,-23
3274,205,-27
3275,209,-24
3276,212,-23
3277,208,-23
3278,210,-23
3279,205,-27
3280,210,-31
3281,206,-34
3282,206,-34
3283,202,-38
3284,198,-40
3285,193,-37
3286,192,-34
3287,190,-35
3288,188,-40
3289,193,-37
3290,191,-41
3291,191,-40
3292,194,-35
3293,197,-31
3294,192,-35
3295,195,-39
3296,195,-41
3297,193,-38
3298,193,-38
3299,194,-37
3300,195,-39
3301,197,-44
3302,200,-47
3303,197,-51
3304,197,-47
3305,197,-47
3306,200,-47
3307,199,-51
3308,202,-56
3309,204,-53
3310,202,-49
3311,201,-47
3312,199,-44
3313,198,-48
3314,197,-47
3315,199,-44
3316,202,-39
3317,199,-43
3318,194,-42
3319,195,-40
3320,191,-35
3321,190,-34
3322,192,-35
3323,187,-40
3324,182,-43
3325,178,-41
3326,177,-42
3327,175,-40
3328,172,-40
3329,176,-37
3330,172,-37
3331,167,-35
3332,162,-32
3333,161,-27
3334,165,-24
3335,161,-29
3336,164,-30
3337,164,-33
3338,162,-38
3339,165,-36
3340,164,-31
3341,169,-28
3342,173,-25
3343,173,-30
3344,168,-30
3345,167,-35
3346,166,-37
3347,170,-35
3348,171,-34
3349,167,-39
3350,162,-40
3351,165,-41
3352,163,-45
3353,164,-45
3354,161,-45
3355,164,-50
3356,168,-46
3357,164,-49
3358,163,-46
3359,162,-51
3360,162,-48
3361,162,-49
3362,167,-44
3363,168,-46
3364,168,-49
3365,169,-51
3366,164,-47
3367,163,-51
3368,159,-56
3369,164,-61
3370,163,-58
3371,164,-60
3372,159,-65
3373,157,-63
3374,154,-63
3375,155,-64
3376,156,-69
3377,151,-70
3378,152,-69
3379,151,-72
3380,152,-68
3381,157,-70
3382,158,-71
3383,162,-71
3384,161,-67
3385,158,-69
3386,162,-72
3387,158,-67
3388,162,-71
3389,163,-66
3390,165,-67
3391,162,-65
3392,165,-66
3393,164,-64
3394,164,-65
3395,167,-62
3396,170,-58
3397,174,-55
3398,170,-50
3399,171,-47
3400,173,-43
3401,172,-43
3402,170,-45
3403,175,-44
3404,171,-39
3405,176,-44
3406,181,-46
3407,181,-49
3408,184,-50
3409,181,-48
3410,176,-50
3411,174,-55
3412,173,-52
3413,170,-54
3414,172,-52
3415,169,-56
3416,164,-58
3417,159,-60
3418,154,-55
3419,152,-58
3420,156,-61
3421,159,-66
3422,158,-61
3423,160,-59
3424,156,-60
3425,158,-60
3426,156,-62
3427,151,-62
3428,152,-63
3429,155,-58
3430,160,-60
3431,157,-57
3432,152,-62
3433,152,-67
3434,152,-72
3435,148,-68
3436,147,-69
3437,151,-69
3438,154,-69
3439,159,-73
3440,163,-71
3441,165,-71
3442,165,-71
3443,170,-73
3444,167,-69
3445,169,-72
3446,167,-70
3447,162,-68
3448,159,-71
3449,163,-71
3450,164,-76
3451,167,-74
3452,168,-78
3453,166,-82
3454,165,-83
3455,166,-78
3456,164,-82
3457,165,-83
3458,170,-87
3459,165,-86
3460,168,-83
3461,173,-87
3462,174,-86
3463,176,-85
3464,181,-87
3465,178,-90
3466,173,-94
3467,168,-93
3468,170,-95
3469,168,-94
3470,171,-90
3471,176,-94
3472,180,-96
3473,182,-99
3474,187,-94
3475,188,-93
3476,185,-94
3477,180,-99
3478,183,-94
3479,180,-97
3480,184,-101
3481,185,-104
3482,189,-103
3483,188,-106
3484,186,-102
3485,181,-107
3486,185,-102
3487,188,-104
3488,183,-108
3489,179,-112
3490,181,-107
3491,182,-105
3492,178,-109
3493,181,-106
3494,180,-104
3495,179,-102
3496,178,-106
3497,178,-105
3498,174,-100
3499,179,-95
3500,184,-98
3501,179,-96
3502,180,-95
3503,185,-99
3504,182,-98
3505,182,-103
3506,179,-102
3507,182,-105
3508,177,-104
3509,174,-108
3510,178,-113
3511,175,-111
3512,178,-116
3513,177,-119
3514,172,-122
3515,169,-120
3516,169,-118
3517,169,-123
3518,167,-118
3519,169,-114
3520,170,-112
3521,168,-108
3522,164,-111
3523,166,-107
3524,171,-102
3525,168,-104
3526,173,-106
3527,175,-102
3528,176,-103
3529,175,-103
3530,177,-107
3531,178,-106
3532,174,-101
3533,174,-102
3534,176,-98
3535,180,-100
3536,175,-102
3537,180,-102
3538,184,-106
3539,179,-104
3540,180,-109
3541,180,-104
3542,178,-106
3543,181,-108
3544,184,-113
3545,187,-112
3546,187,-115
3547,192,-114
3548,197,-109
3549,195,-107
3550,200,-108
3551,203,-106
3552,206,-111
3553,208,-113
3554,208,-116
3555,211,-117
3556,215,-115
3557,213,-118
3558,215,-117
3559,217,-115
3560,215,-118
3561,215,-121
3562,216,-126
3563,215,-130
3564,212,-135
3565,215,-137
3566,215,-137
3567,210,-132
3568,214,-131
3569,217,-136
3570,215,-134
3571,220,-135
3572,218,-131
3573,215,-131
3574,216,-127
3575,211,-125
3576,206,-122
3577,206,-125
3578,205,-129
3579,210,-124
3580,209,-120
3581,209,-125
3582,212,-128
3583,213,-132
3584,209,-136
3585,210,-139
3586,215,-141
3587,216,-146
3588,212,-144
3589,214,-142
3590,211,-144
3591,212,-140
3592,212,-138
3593,210,-136
3594,206,-136
3595,205,-131
3596,205,-130
3597,207,-126
3598,205,-124
3599,206,-123
3600,206,-119
3601,210,-116
3602,205,-117
3603,206,-122
3604,211,-118
3605,216,-114
3606,218,-111
3607,223,-113
3608,221,-113
3609,219,-112
3610,221,-114
3611,216,-116
3612,219,-121
3613,222,-124
3614,222,-123
3615,218,-118
3616,219,-115
3617,219,-117
3618,220,-119
3619,219,-123
3620,224,-122
3621,223,-122
3622,228,-122
3623,233,-121
3624,236,-116
3625,238,-118
3626,240,-118
3627,240,-115
3628,242,-114
3629,246,-112
3630,241,-107
3631,236,-110
3632,233,-109
3633,233,-111
3634,236,-113
3635,240,-108
3636,241,-108
3637,244,-106
3638,246,-105
3639,243,-102
3640,245,-97
3641,240,-99
3642,244,-104
3643,248,-108
3644,253,-108
3645,257,-113
3646,260,-108
3647,261,-111
3648,260,-107
3649,260,-103
3650,265,-104
3651,267,-101
3652,263,-98
3653,268,-95
3654,263,-91
3655,266,-92
3656,269,-89
3657,273,-89
3658,274,-94
3659,277,-98
3660,278,-102
3661,274,-99
3662,269,-94
3663,271,-96
3664,268,-93
3665,264,-94
3666,267,-97
3667,270,-95
3668,272,-98
3669,268,-99
3670,271,-95
3671,274,-92
3672,269,-89
3673,269,-86
3674,271,-85
3675,268,-90
3676,273,-93
3677,278,-89
3678,280,-86
3679,282,-84
3680,280,-82
3681,285,-87
3682,286,-83
3683,291,-85
3684,293,-83
3685,298,-84
3686,300,-82
3687,297,-80
3688,297,-78
3689,298,-78
3690,301,-81
3691,298,-82
3692,301,-87
3693,306,-88
3694,305,-93
3695,308,-89
3696,308,-85
3697,310,-85
3698,306,-88
3699,305,-88
3700,302,-89
3701,303,-86
3702,305,-90
3703,306,-90
3704,303,-94
3705,308,-94
3706,305,-89
3707,300,-84
3708,298,-81
3709,294,-77
3710,293,-76
3711,292,-81
3712,287,-81
3713,289,-85
3714,287,-80
3715,291,-80
3716,293,-75
3717,290,-77
3718,295,-82
3719,300,-85
3720,303,-87
3721,302,-85
3722,305,-85
3723,302,-82
3724,298,-79
3725,295,-77
